"Observation station","Year","Month","Day","Time [Local time]","Snow depth [cm]"
"Sotkamo Saviaho","2008","8","2","03:00","-1"
"Sotkamo Saviaho","2008","8","3","03:00","-1"
"Sotkamo Saviaho","2008","8","4","03:00","-1"
"Sotkamo Saviaho","2008","8","5","03:00","-1"
"Sotkamo Saviaho","2008","8","6","03:00","-1"
"Sotkamo Saviaho","2008","8","7","03:00","-1"
"Sotkamo Saviaho","2008","8","8","03:00","-1"
"Sotkamo Saviaho","2008","8","9","03:00","-1"
"Sotkamo Saviaho","2008","8","10","03:00","-1"
"Sotkamo Saviaho","2008","8","11","03:00","-1"
"Sotkamo Saviaho","2008","8","12","03:00","-1"
"Sotkamo Saviaho","2008","8","13","03:00","-1"
"Sotkamo Saviaho","2008","8","14","03:00","-1"
"Sotkamo Saviaho","2008","8","15","03:00","-1"
"Sotkamo Saviaho","2008","8","16","03:00","-1"
"Sotkamo Saviaho","2008","8","17","03:00","-1"
"Sotkamo Saviaho","2008","8","18","03:00","-1"
"Sotkamo Saviaho","2008","8","19","03:00","-1"
"Sotkamo Saviaho","2008","8","20","03:00","-1"
"Sotkamo Saviaho","2008","8","21","03:00","-1"
"Sotkamo Saviaho","2008","8","22","03:00","-1"
"Sotkamo Saviaho","2008","8","23","03:00","-1"
"Sotkamo Saviaho","2008","8","24","03:00","-1"
"Sotkamo Saviaho","2008","8","25","03:00","-1"
"Sotkamo Saviaho","2008","8","26","03:00","-1"
"Sotkamo Saviaho","2008","8","27","03:00","-1"
"Sotkamo Saviaho","2008","8","28","03:00","-1"
"Sotkamo Saviaho","2008","8","29","03:00","-1"
"Sotkamo Saviaho","2008","8","30","03:00","-1"
"Sotkamo Saviaho","2008","8","31","03:00","-1"
"Sotkamo Saviaho","2008","9","1","03:00","-1"
"Sotkamo Saviaho","2008","9","2","03:00","-1"
"Sotkamo Saviaho","2008","9","3","03:00","-1"
"Sotkamo Saviaho","2008","9","4","03:00","-1"
"Sotkamo Saviaho","2008","9","5","03:00","-1"
"Sotkamo Saviaho","2008","9","6","03:00","-1"
"Sotkamo Saviaho","2008","9","7","03:00","-1"
"Sotkamo Saviaho","2008","9","8","03:00","-1"
"Sotkamo Saviaho","2008","9","9","03:00","-1"
"Sotkamo Saviaho","2008","9","10","03:00","-1"
"Sotkamo Saviaho","2008","9","11","03:00","-1"
"Sotkamo Saviaho","2008","9","12","03:00","-1"
"Sotkamo Saviaho","2008","9","13","03:00","-1"
"Sotkamo Saviaho","2008","9","14","03:00","-1"
"Sotkamo Saviaho","2008","9","15","03:00","-1"
"Sotkamo Saviaho","2008","9","16","03:00","-1"
"Sotkamo Saviaho","2008","9","17","03:00","-1"
"Sotkamo Saviaho","2008","9","18","03:00","-1"
"Sotkamo Saviaho","2008","9","19","03:00","-1"
"Sotkamo Saviaho","2008","9","20","03:00","-1"
"Sotkamo Saviaho","2008","9","21","03:00","-1"
"Sotkamo Saviaho","2008","9","22","03:00","-1"
"Sotkamo Saviaho","2008","9","23","03:00","-1"
"Sotkamo Saviaho","2008","9","24","03:00","-1"
"Sotkamo Saviaho","2008","9","25","03:00","-1"
"Sotkamo Saviaho","2008","9","26","03:00","-1"
"Sotkamo Saviaho","2008","9","27","03:00","-1"
"Sotkamo Saviaho","2008","9","28","03:00","-1"
"Sotkamo Saviaho","2008","9","29","03:00","-1"
"Sotkamo Saviaho","2008","9","30","03:00","-1"
"Sotkamo Saviaho","2008","10","1","03:00","-1"
"Sotkamo Saviaho","2008","10","2","03:00","-1"
"Sotkamo Saviaho","2008","10","3","03:00","-1"
"Sotkamo Saviaho","2008","10","4","03:00","-1"
"Sotkamo Saviaho","2008","10","5","03:00","-1"
"Sotkamo Saviaho","2008","10","6","03:00","-1"
"Sotkamo Saviaho","2008","10","7","03:00","-1"
"Sotkamo Saviaho","2008","10","8","03:00","-1"
"Sotkamo Saviaho","2008","10","9","03:00","-1"
"Sotkamo Saviaho","2008","10","10","03:00","-1"
"Sotkamo Saviaho","2008","10","11","03:00","-1"
"Sotkamo Saviaho","2008","10","12","03:00","-1"
"Sotkamo Saviaho","2008","10","13","03:00","-1"
"Sotkamo Saviaho","2008","10","14","03:00","-1"
"Sotkamo Saviaho","2008","10","15","03:00","-1"
"Sotkamo Saviaho","2008","10","16","03:00","-1"
"Sotkamo Saviaho","2008","10","17","03:00","-1"
"Sotkamo Saviaho","2008","10","18","03:00","-1"
"Sotkamo Saviaho","2008","10","19","03:00","-1"
"Sotkamo Saviaho","2008","10","20","03:00","-1"
"Sotkamo Saviaho","2008","10","21","03:00","-1"
"Sotkamo Saviaho","2008","10","22","03:00","-1"
"Sotkamo Saviaho","2008","10","23","03:00","-1"
"Sotkamo Saviaho","2008","10","24","03:00","-1"
"Sotkamo Saviaho","2008","10","25","03:00","-1"
"Sotkamo Saviaho","2008","10","26","03:00","-1"
"Sotkamo Saviaho","2008","10","27","02:00","-1"
"Sotkamo Saviaho","2008","10","28","02:00","-1"
"Sotkamo Saviaho","2008","10","29","02:00","-1"
"Sotkamo Saviaho","2008","10","30","02:00","-1"
"Sotkamo Saviaho","2008","10","31","02:00","2"
"Sotkamo Saviaho","2008","11","1","02:00","6"
"Sotkamo Saviaho","2008","11","2","02:00","5"
"Sotkamo Saviaho","2008","11","3","02:00","5"
"Sotkamo Saviaho","2008","11","4","02:00","4"
"Sotkamo Saviaho","2008","11","5","02:00","1"
"Sotkamo Saviaho","2008","11","6","02:00","1"
"Sotkamo Saviaho","2008","11","7","02:00","1"
"Sotkamo Saviaho","2008","11","8","02:00","0"
"Sotkamo Saviaho","2008","11","9","02:00","0"
"Sotkamo Saviaho","2008","11","10","02:00","0"
"Sotkamo Saviaho","2008","11","11","02:00","-1"
"Sotkamo Saviaho","2008","11","12","02:00","-1"
"Sotkamo Saviaho","2008","11","13","02:00","-1"
"Sotkamo Saviaho","2008","11","14","02:00","0"
"Sotkamo Saviaho","2008","11","15","02:00","1"
"Sotkamo Saviaho","2008","11","16","02:00","0"
"Sotkamo Saviaho","2008","11","17","02:00","0"
"Sotkamo Saviaho","2008","11","18","02:00","1"
"Sotkamo Saviaho","2008","11","19","02:00","3"
"Sotkamo Saviaho","2008","11","20","02:00","4"
"Sotkamo Saviaho","2008","11","21","02:00","4"
"Sotkamo Saviaho","2008","11","22","02:00","4"
"Sotkamo Saviaho","2008","11","23","02:00","5"
"Sotkamo Saviaho","2008","11","24","02:00","20"
"Sotkamo Saviaho","2008","11","25","02:00","20"
"Sotkamo Saviaho","2008","11","26","02:00","20"
"Sotkamo Saviaho","2008","11","27","02:00","23"
"Sotkamo Saviaho","2008","11","28","02:00","27"
"Sotkamo Saviaho","2008","11","29","02:00","18"
"Sotkamo Saviaho","2008","11","30","02:00","18"
"Sotkamo Saviaho","2008","12","1","02:00","18"
"Sotkamo Saviaho","2008","12","2","02:00","20"
"Sotkamo Saviaho","2008","12","3","02:00","18"
"Sotkamo Saviaho","2008","12","4","02:00","15"
"Sotkamo Saviaho","2008","12","5","02:00","18"
"Sotkamo Saviaho","2008","12","6","02:00","18"
"Sotkamo Saviaho","2008","12","7","02:00","18"
"Sotkamo Saviaho","2008","12","8","02:00","18"
"Sotkamo Saviaho","2008","12","9","02:00","20"
"Sotkamo Saviaho","2008","12","10","02:00","22"
"Sotkamo Saviaho","2008","12","11","02:00","22"
"Sotkamo Saviaho","2008","12","12","02:00","21"
"Sotkamo Saviaho","2008","12","13","02:00","21"
"Sotkamo Saviaho","2008","12","14","02:00","20"
"Sotkamo Saviaho","2008","12","15","02:00","20"
"Sotkamo Saviaho","2008","12","16","02:00","20"
"Sotkamo Saviaho","2008","12","17","02:00","20"
"Sotkamo Saviaho","2008","12","18","02:00","20"
"Sotkamo Saviaho","2008","12","19","02:00","19"
"Sotkamo Saviaho","2008","12","20","02:00","21"
"Sotkamo Saviaho","2008","12","21","02:00","24"
"Sotkamo Saviaho","2008","12","22","02:00","25"
"Sotkamo Saviaho","2008","12","23","02:00","30"
"Sotkamo Saviaho","2008","12","24","02:00","32"
"Sotkamo Saviaho","2008","12","25","02:00","31"
"Sotkamo Saviaho","2008","12","26","02:00","29"
"Sotkamo Saviaho","2008","12","27","02:00","27"
"Sotkamo Saviaho","2008","12","28","02:00","27"
"Sotkamo Saviaho","2008","12","29","02:00","26"
"Sotkamo Saviaho","2008","12","30","02:00","26"
"Sotkamo Saviaho","2008","12","31","02:00","26"
"Sotkamo Saviaho","2009","1","1","02:00","26"
"Sotkamo Saviaho","2009","1","2","02:00","26"
"Sotkamo Saviaho","2009","1","3","02:00","26"
"Sotkamo Saviaho","2009","1","4","02:00","27"
"Sotkamo Saviaho","2009","1","5","02:00","27"
"Sotkamo Saviaho","2009","1","6","02:00","33"
"Sotkamo Saviaho","2009","1","7","02:00","34"
"Sotkamo Saviaho","2009","1","8","02:00","34"
"Sotkamo Saviaho","2009","1","9","02:00","34"
"Sotkamo Saviaho","2009","1","10","02:00","34"
"Sotkamo Saviaho","2009","1","11","02:00","33"
"Sotkamo Saviaho","2009","1","12","02:00","30"
"Sotkamo Saviaho","2009","1","13","02:00","20"
"Sotkamo Saviaho","2009","1","14","02:00","18"
"Sotkamo Saviaho","2009","1","15","02:00","19"
"Sotkamo Saviaho","2009","1","16","02:00","19"
"Sotkamo Saviaho","2009","1","17","02:00","19"
"Sotkamo Saviaho","2009","1","18","02:00","19"
"Sotkamo Saviaho","2009","1","19","02:00","19"
"Sotkamo Saviaho","2009","1","20","02:00","20"
"Sotkamo Saviaho","2009","1","21","02:00","20"
"Sotkamo Saviaho","2009","1","22","02:00","23"
"Sotkamo Saviaho","2009","1","23","02:00","28"
"Sotkamo Saviaho","2009","1","24","02:00","31"
"Sotkamo Saviaho","2009","1","25","02:00","30"
"Sotkamo Saviaho","2009","1","26","02:00","30"
"Sotkamo Saviaho","2009","1","27","02:00","33"
"Sotkamo Saviaho","2009","1","28","02:00","34"
"Sotkamo Saviaho","2009","1","29","02:00","33"
"Sotkamo Saviaho","2009","1","30","02:00","34"
"Sotkamo Saviaho","2009","1","31","02:00","33"
"Sotkamo Saviaho","2009","2","1","02:00","34"
"Sotkamo Saviaho","2009","2","2","02:00","34"
"Sotkamo Saviaho","2009","2","3","02:00","34"
"Sotkamo Saviaho","2009","2","4","02:00","33"
"Sotkamo Saviaho","2009","2","5","02:00","37"
"Sotkamo Saviaho","2009","2","6","02:00","42"
"Sotkamo Saviaho","2009","2","7","02:00","45"
"Sotkamo Saviaho","2009","2","8","02:00","46"
"Sotkamo Saviaho","2009","2","9","02:00","48"
"Sotkamo Saviaho","2009","2","10","02:00","48"
"Sotkamo Saviaho","2009","2","11","02:00","47"
"Sotkamo Saviaho","2009","2","12","02:00","47"
"Sotkamo Saviaho","2009","2","13","02:00","46"
"Sotkamo Saviaho","2009","2","14","02:00","46"
"Sotkamo Saviaho","2009","2","15","02:00","46"
"Sotkamo Saviaho","2009","2","16","02:00","46"
"Sotkamo Saviaho","2009","2","17","02:00","46"
"Sotkamo Saviaho","2009","2","18","02:00","46"
"Sotkamo Saviaho","2009","2","19","02:00","47"
"Sotkamo Saviaho","2009","2","20","02:00","48"
"Sotkamo Saviaho","2009","2","21","02:00","48"
"Sotkamo Saviaho","2009","2","22","02:00","48"
"Sotkamo Saviaho","2009","2","23","02:00","49"
"Sotkamo Saviaho","2009","2","24","02:00","49"
"Sotkamo Saviaho","2009","2","25","02:00","49"
"Sotkamo Saviaho","2009","2","26","02:00","49"
"Sotkamo Saviaho","2009","2","27","02:00","49"
"Sotkamo Saviaho","2009","2","28","02:00","49"
"Sotkamo Saviaho","2009","3","1","02:00","48"
"Sotkamo Saviaho","2009","3","2","02:00","48"
"Sotkamo Saviaho","2009","3","3","02:00","48"
"Sotkamo Saviaho","2009","3","4","02:00","49"
"Sotkamo Saviaho","2009","3","5","02:00","49"
"Sotkamo Saviaho","2009","3","6","02:00","48"
"Sotkamo Saviaho","2009","3","7","02:00","47"
"Sotkamo Saviaho","2009","3","8","02:00","47"
"Sotkamo Saviaho","2009","3","9","02:00","46"
"Sotkamo Saviaho","2009","3","10","02:00","46"
"Sotkamo Saviaho","2009","3","11","02:00","47"
"Sotkamo Saviaho","2009","3","12","02:00","47"
"Sotkamo Saviaho","2009","3","13","02:00","47"
"Sotkamo Saviaho","2009","3","14","02:00","47"
"Sotkamo Saviaho","2009","3","15","02:00","46"
"Sotkamo Saviaho","2009","3","16","02:00","45"
"Sotkamo Saviaho","2009","3","17","02:00","48"
"Sotkamo Saviaho","2009","3","18","02:00","48"
"Sotkamo Saviaho","2009","3","19","02:00","47"
"Sotkamo Saviaho","2009","3","20","02:00","46"
"Sotkamo Saviaho","2009","3","21","02:00","45"
"Sotkamo Saviaho","2009","3","22","02:00","44"
"Sotkamo Saviaho","2009","3","23","02:00","45"
"Sotkamo Saviaho","2009","3","24","02:00","45"
"Sotkamo Saviaho","2009","3","25","02:00","45"
"Sotkamo Saviaho","2009","3","26","02:00","46"
"Sotkamo Saviaho","2009","3","27","02:00","48"
"Sotkamo Saviaho","2009","3","28","02:00","47"
"Sotkamo Saviaho","2009","3","29","02:00","46"
"Sotkamo Saviaho","2009","3","30","03:00","47"
"Sotkamo Saviaho","2009","3","31","03:00","52"
"Sotkamo Saviaho","2009","4","1","03:00","48"
"Sotkamo Saviaho","2009","4","2","03:00","48"
"Sotkamo Saviaho","2009","4","3","03:00","47"
"Sotkamo Saviaho","2009","4","4","03:00","47"
"Sotkamo Saviaho","2009","4","5","03:00","47"
"Sotkamo Saviaho","2009","4","6","03:00","46"
"Sotkamo Saviaho","2009","4","7","03:00","46"
"Sotkamo Saviaho","2009","4","8","03:00","46"
"Sotkamo Saviaho","2009","4","9","03:00","46"
"Sotkamo Saviaho","2009","4","10","03:00","46"
"Sotkamo Saviaho","2009","4","11","03:00","49"
"Sotkamo Saviaho","2009","4","12","03:00","45"
"Sotkamo Saviaho","2009","4","13","03:00","39"
"Sotkamo Saviaho","2009","4","14","03:00","36"
"Sotkamo Saviaho","2009","4","15","03:00","34"
"Sotkamo Saviaho","2009","4","16","03:00","32"
"Sotkamo Saviaho","2009","4","17","03:00","32"
"Sotkamo Saviaho","2009","4","18","03:00","32"
"Sotkamo Saviaho","2009","4","19","03:00","32"
"Sotkamo Saviaho","2009","4","20","03:00","32"
"Sotkamo Saviaho","2009","4","21","03:00","30"
"Sotkamo Saviaho","2009","4","22","03:00","26"
"Sotkamo Saviaho","2009","4","23","03:00","23"
"Sotkamo Saviaho","2009","4","24","03:00","20"
"Sotkamo Saviaho","2009","4","25","03:00","15"
"Sotkamo Saviaho","2009","4","26","03:00","10"
"Sotkamo Saviaho","2009","4","27","03:00","6"
"Sotkamo Saviaho","2009","4","28","03:00","2"
"Sotkamo Saviaho","2009","4","29","03:00","0"
"Sotkamo Saviaho","2009","4","30","03:00","0"
"Sotkamo Saviaho","2009","5","1","03:00","0"
"Sotkamo Saviaho","2009","5","2","03:00","0"
"Sotkamo Saviaho","2009","5","3","03:00","0"
"Sotkamo Saviaho","2009","5","4","03:00","0"
"Sotkamo Saviaho","2009","5","5","03:00","0"
"Sotkamo Saviaho","2009","5","6","03:00","-1"
"Sotkamo Saviaho","2009","5","7","03:00","-1"
"Sotkamo Saviaho","2009","5","8","03:00","-1"
"Sotkamo Saviaho","2009","5","9","03:00","-1"
"Sotkamo Saviaho","2009","5","10","03:00","-1"
"Sotkamo Saviaho","2009","5","11","03:00","-1"
"Sotkamo Saviaho","2009","5","12","03:00","-1"
"Sotkamo Saviaho","2009","5","13","03:00","-1"
"Sotkamo Saviaho","2009","5","14","03:00","-1"
"Sotkamo Saviaho","2009","5","15","03:00","-1"
"Sotkamo Saviaho","2009","5","16","03:00","-1"
"Sotkamo Saviaho","2009","5","17","03:00","-1"
"Sotkamo Saviaho","2009","5","18","03:00","-1"
"Sotkamo Saviaho","2009","5","19","03:00","-1"
"Sotkamo Saviaho","2009","5","20","03:00","-1"
"Sotkamo Saviaho","2009","5","21","03:00","-1"
"Sotkamo Saviaho","2009","5","22","03:00","-1"
"Sotkamo Saviaho","2009","5","23","03:00","-1"
"Sotkamo Saviaho","2009","5","24","03:00","-1"
"Sotkamo Saviaho","2009","5","25","03:00","-1"
"Sotkamo Saviaho","2009","5","26","03:00","-1"
"Sotkamo Saviaho","2009","5","27","03:00","-1"
"Sotkamo Saviaho","2009","5","28","03:00","-1"
"Sotkamo Saviaho","2009","5","29","03:00","-1"
"Sotkamo Saviaho","2009","5","30","03:00","-1"
"Sotkamo Saviaho","2009","5","31","03:00","-1"
"Sotkamo Saviaho","2009","6","1","03:00","-1"
"Sotkamo Saviaho","2009","6","2","03:00","-1"
"Sotkamo Saviaho","2009","6","3","03:00","-1"
"Sotkamo Saviaho","2009","6","4","03:00","-1"
"Sotkamo Saviaho","2009","6","5","03:00","-1"
"Sotkamo Saviaho","2009","6","6","03:00","-1"
"Sotkamo Saviaho","2009","6","7","03:00","-1"
"Sotkamo Saviaho","2009","6","8","03:00","-1"
"Sotkamo Saviaho","2009","6","9","03:00","-1"
"Sotkamo Saviaho","2009","6","10","03:00","-1"
"Sotkamo Saviaho","2009","6","11","03:00","-1"
"Sotkamo Saviaho","2009","6","12","03:00","-1"
"Sotkamo Saviaho","2009","6","13","03:00","-1"
"Sotkamo Saviaho","2009","6","14","03:00","-1"
"Sotkamo Saviaho","2009","6","15","03:00","-1"
"Sotkamo Saviaho","2009","6","16","03:00","-1"
"Sotkamo Saviaho","2009","6","17","03:00","-1"
"Sotkamo Saviaho","2009","6","18","03:00","-1"
"Sotkamo Saviaho","2009","6","19","03:00","-1"
"Sotkamo Saviaho","2009","6","20","03:00","-1"
"Sotkamo Saviaho","2009","6","21","03:00","-1"
"Sotkamo Saviaho","2009","6","22","03:00","-1"
"Sotkamo Saviaho","2009","6","23","03:00","-1"
"Sotkamo Saviaho","2009","6","24","03:00","-1"
"Sotkamo Saviaho","2009","6","25","03:00","-1"
"Sotkamo Saviaho","2009","6","26","03:00","-1"
"Sotkamo Saviaho","2009","6","27","03:00","-1"
"Sotkamo Saviaho","2009","6","28","03:00","-1"
"Sotkamo Saviaho","2009","6","29","03:00","-1"
"Sotkamo Saviaho","2009","6","30","03:00","-1"
"Sotkamo Saviaho","2009","7","1","03:00","-1"
"Sotkamo Saviaho","2009","7","2","03:00","-1"
"Sotkamo Saviaho","2009","7","3","03:00","-1"
"Sotkamo Saviaho","2009","7","4","03:00","-1"
"Sotkamo Saviaho","2009","7","5","03:00","-1"
"Sotkamo Saviaho","2009","7","6","03:00","-1"
"Sotkamo Saviaho","2009","7","7","03:00","-1"
"Sotkamo Saviaho","2009","7","8","03:00","-1"
"Sotkamo Saviaho","2009","7","9","03:00","-1"
"Sotkamo Saviaho","2009","7","10","03:00","-1"
"Sotkamo Saviaho","2009","7","11","03:00","-1"
"Sotkamo Saviaho","2009","7","12","03:00","-1"
"Sotkamo Saviaho","2009","7","13","03:00","-1"
"Sotkamo Saviaho","2009","7","14","03:00","-1"
"Sotkamo Saviaho","2009","7","15","03:00","-1"
"Sotkamo Saviaho","2009","7","16","03:00","-1"
"Sotkamo Saviaho","2009","7","17","03:00","-1"
"Sotkamo Saviaho","2009","7","18","03:00","-1"
"Sotkamo Saviaho","2009","7","19","03:00","-1"
"Sotkamo Saviaho","2009","7","20","03:00","-1"
"Sotkamo Saviaho","2009","7","21","03:00","-1"
"Sotkamo Saviaho","2009","7","22","03:00","-1"
"Sotkamo Saviaho","2009","7","23","03:00","-1"
"Sotkamo Saviaho","2009","7","24","03:00","-1"
"Sotkamo Saviaho","2009","7","25","03:00","-1"
"Sotkamo Saviaho","2009","7","26","03:00","-1"
"Sotkamo Saviaho","2009","7","27","03:00","-1"
"Sotkamo Saviaho","2009","7","28","03:00","-1"
"Sotkamo Saviaho","2009","7","29","03:00","-1"
"Sotkamo Saviaho","2009","7","30","03:00","-1"
"Sotkamo Saviaho","2009","7","31","03:00","-1"
"Sotkamo Saviaho","2009","8","1","03:00","-1"
"Sotkamo Saviaho","2009","8","2","03:00","-1"
"Sotkamo Saviaho","2009","8","3","03:00","-1"
"Sotkamo Saviaho","2009","8","4","03:00","-1"
"Sotkamo Saviaho","2009","8","5","03:00","-1"
"Sotkamo Saviaho","2009","8","6","03:00","-1"
"Sotkamo Saviaho","2009","8","7","03:00","-1"
"Sotkamo Saviaho","2009","8","8","03:00","-1"
"Sotkamo Saviaho","2009","8","9","03:00","-1"
"Sotkamo Saviaho","2009","8","10","03:00","-1"
"Sotkamo Saviaho","2009","8","11","03:00","-1"
"Sotkamo Saviaho","2009","8","12","03:00","-1"
"Sotkamo Saviaho","2009","8","13","03:00","-1"
"Sotkamo Saviaho","2009","8","14","03:00","-1"
"Sotkamo Saviaho","2009","8","15","03:00","-1"
"Sotkamo Saviaho","2009","8","16","03:00","-1"
"Sotkamo Saviaho","2009","8","17","03:00","-1"
"Sotkamo Saviaho","2009","8","18","03:00","-1"
"Sotkamo Saviaho","2009","8","19","03:00","-1"
"Sotkamo Saviaho","2009","8","20","03:00","-1"
"Sotkamo Saviaho","2009","8","21","03:00","-1"
"Sotkamo Saviaho","2009","8","22","03:00","-1"
"Sotkamo Saviaho","2009","8","23","03:00","-1"
"Sotkamo Saviaho","2009","8","24","03:00","-1"
"Sotkamo Saviaho","2009","8","25","03:00","-1"
"Sotkamo Saviaho","2009","8","26","03:00","-1"
"Sotkamo Saviaho","2009","8","27","03:00","-1"
"Sotkamo Saviaho","2009","8","28","03:00","-1"
"Sotkamo Saviaho","2009","8","29","03:00","-1"
"Sotkamo Saviaho","2009","8","30","03:00","-1"
"Sotkamo Saviaho","2009","8","31","03:00","-1"
"Sotkamo Saviaho","2009","9","1","03:00","-1"
"Sotkamo Saviaho","2009","9","2","03:00","-1"
"Sotkamo Saviaho","2009","9","3","03:00","-1"
"Sotkamo Saviaho","2009","9","4","03:00","-1"
"Sotkamo Saviaho","2009","9","5","03:00","-1"
"Sotkamo Saviaho","2009","9","6","03:00","-1"
"Sotkamo Saviaho","2009","9","7","03:00","-1"
"Sotkamo Saviaho","2009","9","8","03:00","-1"
"Sotkamo Saviaho","2009","9","9","03:00","-1"
"Sotkamo Saviaho","2009","9","10","03:00","-1"
"Sotkamo Saviaho","2009","9","11","03:00","-1"
"Sotkamo Saviaho","2009","9","12","03:00","-1"
"Sotkamo Saviaho","2009","9","13","03:00","-1"
"Sotkamo Saviaho","2009","9","14","03:00","-1"
"Sotkamo Saviaho","2009","9","15","03:00","-1"
"Sotkamo Saviaho","2009","9","16","03:00","-1"
"Sotkamo Saviaho","2009","9","17","03:00","-1"
"Sotkamo Saviaho","2009","9","18","03:00","-1"
"Sotkamo Saviaho","2009","9","19","03:00","-1"
"Sotkamo Saviaho","2009","9","20","03:00","-1"
"Sotkamo Saviaho","2009","9","21","03:00","-1"
"Sotkamo Saviaho","2009","9","22","03:00","-1"
"Sotkamo Saviaho","2009","9","23","03:00","-1"
"Sotkamo Saviaho","2009","9","24","03:00","-1"
"Sotkamo Saviaho","2009","9","25","03:00","-1"
"Sotkamo Saviaho","2009","9","26","03:00","-1"
"Sotkamo Saviaho","2009","9","27","03:00","-1"
"Sotkamo Saviaho","2009","9","28","03:00","-1"
